damage,uid
no-damage,7ae792ae-64b5-41ec-be7b-14873c450650
no-damage,4ca98eb5-10bd-4d75-b3b3-3b9012291c1f
no-damage,22e5eb6a-f924-4b27-9cb0-90b112bcfd66
no-damage,e2ef0265-66e4-4104-a1a9-3fa985275a1d
no-damage,e4e531da-2183-440a-9501-66873422625e
no-damage,a86048e4-04f0-4f8a-b88f-bd0892ac046e
no-damage,31f3e656-e218-4253-9299-9efad94bd96a
no-damage,25b9731b-e13b-41fd-960a-5773bc226915
no-damage,5bffb7c0-8c21-4480-abc6-9ba080f24608
no-damage,14b4b8e4-f2da-4210-89d2-e0e4d5a51f90
no-damage,ae46da30-a7ec-4025-81e8-a8d351a18c4d
no-damage,5a3fb1cc-2171-4850-8a01-f162d8e9bfa8
no-damage,5a70feab-98aa-4582-b2b0-b380c63ec526
no-damage,b8659e11-41ea-4836-a4a0-2629c61cc3b6
no-damage,9c857f80-fda1-4c54-b497-25ae518a8d99
no-damage,a17d53bc-8ed3-48ff-9667-08d2d0035917
no-damage,2f495c80-6e45-4787-b1db-dd8c573cd57d
no-damage,e9538a5a-84f1-43c8-9a1e-987023ba9200
no-damage,b70af905-95f5-4d0b-8019-ab01a8ba6940
no-damage,be50deee-333f-4a58-a418-f91c2fe76211
no-damage,a417b494-1378-4087-a66e-47e16bf16cf8
no-damage,ca022649-31c7-4549-b48a-361d235a7e2a
no-damage,737d6bfb-f6b8-402d-9815-8a31a5cdccce
no-damage,2abdee19-c78b-4b11-a9c6-26cfd074511f
no-damage,7d2dc8a5-c089-42e2-b943-76fd428df55e
no-damage,e01b3229-09b1-436c-b198-570796148be6
no-damage,432598b3-bb09-439a-9cc1-dce15e4b6925
no-damage,3bb0c27d-0af0-4479-a6c1-fa3834b80c11
no-damage,c074f5a0-1987-4944-8937-e738c893425a
no-damage,dbf3213c-fc6e-44a6-ad63-cff4553b9baf
no-damage,2a115b9d-0d1f-4018-bd07-275e49edbed7
no-damage,3c8cf71f-af69-4add-9613-ba8226f59ec4
major-damage,674f4960-c8ad-4d32-a5bf-73724c170a3f
minor-damage,c3916f34-8e8a-4911-9532-f26af3de03ac
no-damage,9a1fc55e-3e78-43e0-a514-16f4fb53d8d1
no-damage,2cb9c18c-2b2a-4a3c-a606-fe55b1c43a25
no-damage,12c66db0-4109-4d4b-b89c-e03e760e2421
no-damage,6e8d2347-62b7-4107-8ae9-90c48017c45d
no-damage,679ae1db-d205-48df-9723-857a8649e4e4
no-damage,df4db225-3d8c-41c6-aeff-6ab00e4591e7
no-damage,1ab34bda-0da2-4bf8-a5ff-9f63318290cf
no-damage,42923991-929e-4e2b-956b-32be2879a8b9
no-damage,ce2ee276-ddbe-4079-95a4-474e783a968a
no-damage,d8c291a8-b266-4479-901a-a15ca7951bba
no-damage,1745af8a-08ad-43f7-8045-afa29253c44c
no-damage,25da8335-7f72-4f3a-84fb-1a2adc65b076
no-damage,9e5277c1-2a53-4134-bf93-1e9bea37affc
no-damage,37faba09-1cd9-45cd-8469-53ce729cea3a
no-damage,7be7d8a9-d284-4e42-8793-ce7b7b588219
no-damage,c33a400f-b24e-4114-9c9d-204822f7c84b
no-damage,30965f61-fc2f-42dc-8daf-6fadf0fa8705
no-damage,cb59817e-e8d5-4e44-9368-a5fcc012983e
no-damage,1d60281d-6412-4ba9-bd2b-798f73f35643
no-damage,d544bfd8-e92f-493f-b2d4-3c2ca9dd56ae
no-damage,bdaa9039-ae53-427b-9642-b8453ffa56f3
no-damage,0dc098c5-c07d-434d-b413-b7689e7002a2
no-damage,f190b450-c94c-4554-aa97-d9e81f897dea
no-damage,978f0d12-cb80-4759-9287-f85d1cfda4af
no-damage,b0fe4e65-d11f-44cb-8a72-6e7f14efc11e
no-damage,b0f5bfba-1628-4a42-82bb-1a29403e7c22
no-damage,1a23a54c-000b-4ae5-8377-f879c69f483f
no-damage,dd43a41d-5840-4080-ad93-d6c32e4680b6
no-damage,39a083b4-9fe7-4087-9b84-66f65af9ad7c
no-damage,0d842fe2-b392-4cf6-bb53-c2832718973f
no-damage,1b8b277f-e20b-4f16-9a9d-137ebe72abf9
no-damage,07bca0d0-b753-4a50-aba2-e085dca48e2d
no-damage,e0df6d6f-2065-42af-9e7c-5149ae7c0458
no-damage,a30bfe1f-d258-4d21-befe-23abf83f728d
no-damage,13899240-94b6-4813-8e8c-6db160c68c62
no-damage,b3017054-215d-4a62-b69f-b9c2292a24ff
no-damage,8e150943-54f4-4ca0-b2c2-6610d9824b7c
no-damage,759cc4b6-8ab2-4aaa-b2d2-bbf542b51e28
no-damage,3aad8422-bc3f-4c88-a79b-e27a6a5db6bd
no-damage,1ba025d5-5a56-4767-9444-59d8d1cc488a
no-damage,50791908-b69f-4626-a5a0-ae461cc31422
no-damage,03e6ee52-f9c1-40c9-9d3b-6ede1cbd5420
no-damage,e5f030dc-b62a-40ce-9079-25891e4cb92e
no-damage,81b51403-6604-4234-9e67-0d307e71ccba
no-damage,6b58587c-88c3-4fa5-857c-56feeb1899d2
no-damage,a7a0d097-3142-4479-8674-57906048a387
no-damage,97b2ffab-1021-40d3-9610-dba26da1b37b
no-damage,b0ad206f-056c-4c3b-8d5b-9ee32f976eb9
no-damage,7c3db6c8-6d01-420c-8b20-f72d2a7b0d59
no-damage,df9ba9c5-982b-40ff-ba7b-47089efa3ba4
no-damage,47e9a4a0-36cf-46c3-8ac2-553b0c4268b5
no-damage,c921105a-030a-4b7e-89e1-4e09cc6ceb62
no-damage,5d6a4272-e605-4a4c-b0ab-90b91bc7647e
no-damage,bf965ba8-0ccf-44cb-8cdd-64afd4c7c362
no-damage,72a0c915-b7b9-4fbe-8c9d-2e9fe1b544b6
no-damage,aa2bae4e-52d5-49df-b49e-11c6a05ce6fa
no-damage,2eccf1c7-fd4b-49b6-a9ad-145de27ccbbe
no-damage,50c466e7-fb81-4126-8d04-4f4539b52261
no-damage,5db131de-a6f4-4f36-a552-592deaa009bc
no-damage,6ace194a-ced5-4b58-83cb-2c3a4c73e604
major-damage,1337a97b-778a-46ff-8647-6810801e84ee
major-damage,6a21bd8c-6f33-4e61-b202-e75dffd857fe
major-damage,48617770-fd4a-41a7-b615-ccdc7b6ac50b
major-damage,30c969a2-e109-49f9-a0e1-521249f90eef
no-damage,6412c833-bc5f-47c5-b126-9610d0d6fad0
major-damage,a04e75d0-b9e6-4f70-86d9-5af4f34587d2
no-damage,091aa3c0-7b4d-445b-bd84-f29fb95052fe
no-damage,4398bb94-b8a4-43a7-9ab6-7bbafdef217c
no-damage,cf271eeb-fb81-4291-8552-d4dcab32c88c
no-damage,43065151-642a-464d-8df4-716352202944
no-damage,f6b8f751-763e-4f4d-8309-9213efe1fd9a
no-damage,52fc8fe0-cfa0-4778-9da6-a9c8fe65d0da
no-damage,582c404c-2160-4a6a-8480-20e55cd289e4
no-damage,33346b42-b782-4898-89ff-251a7b18009f
no-damage,16c43ecd-bfd6-4837-840e-b2c6fc8dcb19
no-damage,1eec73bf-ed64-4d24-92b2-9635598aaf27
no-damage,41639726-b832-41f2-b293-87392fdf870a
no-damage,32576fbf-22e9-4a1c-a481-4bf8db60dbdf
no-damage,2589af31-3ef4-4b99-8e84-f8465e1df3c8
no-damage,e863f495-fe71-452f-9b91-9c96d346ba73
no-damage,f3647d11-945f-43ca-b930-746db32fd0d9
no-damage,aa79c0ee-aaf2-44b0-9cb3-f19804a7a618
no-damage,2266fe0d-98de-4cbe-98f1-87902c35f879
no-damage,a2fa9060-d0d4-4edc-96e2-8990d50ffc70
no-damage,dc49066f-7820-4c1d-ac95-0f1eda9f30db
no-damage,d9b8b238-5a52-4c13-b150-55e5f8a9b7f2
no-damage,7d3a7def-ee4d-4ddd-a493-5f3e0a4ffad2
no-damage,846f4201-14e7-4a64-995c-f81dbec38f96
no-damage,b7f8b2dd-6b65-4e4d-a25f-d28d9aea8813
no-damage,ce920289-311c-40a0-8f14-863c259ce7e5
no-damage,759e10bf-4155-48c5-a915-ad2e1178ac73
no-damage,3a55493a-189d-4b05-84fa-dc7583204a89
no-damage,5f7d250c-4b45-440e-aef0-e929945fafe1
no-damage,c6a499c8-e725-4731-8fde-b74d59c77c65
no-damage,22911883-a226-49e4-b8dd-20dd59995d28
no-damage,e3f4b849-66f5-4e60-9a36-a9ae8de95897
no-damage,14c00d25-d82f-4655-b78e-854fd356f9bb
no-damage,1a00b412-f620-481e-a346-225fd09ecd6c
no-damage,7d07460a-72e7-4ec7-ab4f-c76626d3d9e3
no-damage,5bf746b3-2af2-42c7-bc67-cca4b0e7dd73
no-damage,2ed5e894-f4fa-43eb-a0b3-c904f5a7e1ff
no-damage,73795a4d-c2aa-424d-99c6-6633c9715584
no-damage,dbc44cd2-b613-4495-8a43-8fff5f7f386a
no-damage,b706dfe1-3201-48a5-a35d-0b81b75d8841
no-damage,2ab2776a-cd04-4b73-81d3-5e6f6a81eb70
no-damage,4c3e58cb-6f86-42c0-9499-e17e300c5755
no-damage,6c841f92-b033-4165-9084-53500593252d
no-damage,b839112c-eb8a-484c-a58d-609dc0fcfe9c
no-damage,ff003ed4-2638-4e16-81bf-67226af58bff
no-damage,8f8ac054-b107-4619-bf49-5af90da14e2d
no-damage,4087d7d0-c130-4442-959b-efb9aa77275e
no-damage,de44f318-88d1-4f38-91d4-e101f0dc9129
no-damage,57c85880-a203-47dc-a76a-28874f1ee992
no-damage,a2de2855-0f5a-4742-9114-ca3019bf0c56
no-damage,f3dd93ec-0520-4c17-8050-184156ccc916
no-damage,1ea35dfa-55f8-4420-879f-4481970a82bf
no-damage,74a44b87-3a5e-40b5-ae7d-8b80cb2523f9
no-damage,4a60844f-3b78-4075-9a48-2d3d1f5081fe
no-damage,913ef3f5-28a2-45ac-bf91-6dfca1b0547c
no-damage,293ce60a-4ec0-4938-81a3-3feff62d6e04
no-damage,18df5ed2-00b7-43f2-a8d2-bb3f1d177bef
no-damage,39f6e290-bd29-4b8a-9740-966f94a38943
no-damage,1a405ef5-4947-4403-9116-e6972ef55f20
no-damage,8acc6940-adbb-4184-9901-b01422c66f54
no-damage,8868ab31-f8b3-4e6f-9828-2a36d3e5176f
no-damage,2cbc1095-17b3-4f1a-a55c-ba00c5ad5db8
no-damage,c217a953-d666-43d2-ae64-abec38aab780
no-damage,87639676-06ae-4066-9231-097473bbe7aa
no-damage,3630d9ed-0d26-411d-9568-b3026d927c5e
no-damage,42a9bc99-8224-4117-841a-a5ff41f52f2b
no-damage,710fcd49-a597-49b8-bbd2-ad229adc39f8
no-damage,414eac8d-013f-4f6d-8251-4e82cebbbbe0
major-damage,5b8ac201-5fcd-4a75-98ad-3c1c66e15b40
major-damage,5d8894c9-7ead-4bf6-9274-e2b28f04d155
no-damage,44749a33-5f07-4e5e-b6e9-7d0525035771
no-damage,02e79b44-386a-4ed0-9c16-67bb1779a4eb
no-damage,9eec2bb2-181b-418a-9bca-6c611e57b8da
no-damage,43f345d4-51fb-41a8-a7e1-e2fa6ad14d30
no-damage,1d114348-711c-4880-bd6f-f52a105ed616
no-damage,786a24b5-2fec-492f-8ccd-58756583d702
no-damage,d7f91c04-f5b8-488a-a8f1-c1618e4165b3
major-damage,[iban]-damage,db33b3f6-836f-4f65-9a96-074efc08bd8a
major-damage,8be21bb3-a2b1-4f80-ad55-e68c4eae1212
no-damage,80f2724e-45a1-4557-968c-88a14515356d
major-damage,5f6aa2de-3833-4db1-aed3-b5d18fdfa370
no-damage,2ee0bd91-ab56-49be-bb28-4196bae44fb6
no-damage,d92c2209-e03b-4ba6-a8d2-564d4ff6eb2e
no-damage,38a88fdc-975f-4ee6-877e-431ef73c285b
major-damage,8529bc12-a1b7-49d6-a84e-557953c48650
no-damage,4c57d824-93f8-4fd3-9004-6d141c767203
no-damage,1bc17250-aa98-4b68-9df5-9bf8a890d8e6
major-damage,398f909e-a0ae-4a11-a355-d2b2e1d9319e
no-damage,184f4558-fcf6-46cf-b2d8-d3a885cda599
no-damage,311952c4-5111-4bee-9bbc-9a716c529cfd
minor-damage,c04e9f44-5b76-4f15-8353-8b4f2451df0d
un-classified,2ee2f7c7-e5d7-47fc-b252-aed218aa91cf
minor-damage,ad93fcc1-75c7-4176-a841-498f1298b989
un-classified,289f9d18-b5cf-417d-80a2-1dff9182d766
minor-damage,f05430c7-13ec-40dd-b64b-309695d7992c
minor-damage,5e6b394c-f15f-472f-8d86-b1ed97a0f7ff
no-damage,ea26d474-9cdb-44a2-8817-e59b6d387ae2
no-damage,f58e2780-763e-4fb4-913f-a8bfc989cf76
no-damage,720fa6ee-3b28-4328-a122-ed289671180a
major-damage,d2f2f0ed-2db6-41d5-851a-1bb668f0c0de
no-damage,c0637ee1-06c2-4b93-bcee-ef264d6cb24d
no-damage,f897d03f-a726-489d-8805-173edc2e07fd
no-damage,080b2202-4117-4b02-bd5c-504642fd846c
no-damage,d5e124ef-6f61-46e4-9385-b01fb21d8fd3
no-damage,9bff1a89-2f2b-44f7-8f37-28cc0c3fd0ac
no-damage,466b6205-148e-43a3-a4ac-2d5fa648c1db
no-damage,02984d12-d88c-403e-b419-6592b9e1db3c
no-damage,01db1359-4217-402a-9552-68515b422849
no-damage,cae6a479-ec31-4103-83a1-81afb307f23d
no-damage,18e4cf9c-0bb8-4b39-a978-e7257074abf5
no-damage,835af9c9-ba2e-4823-bb7b-600e878e774b
no-damage,1b7e5f7a-9d27-4a14-bd05-bc82340454c3
no-damage,467d0b21-da06-4aaa-9bfe-cb0e97cdfaf2
no-damage,873700aa-1aa1-40b1-929c-03ad785ec335
no-damage,066d948c-3cca-4bd0-aca8-7483fe227faa
no-damage,2e0e1aca-3027-4147-9fb6-9999966dea82
no-damage,dcbc2a0c-d9ee-4dc0-a441-f8edae26e891
no-damage,b98ebc84-76ad-4ae1-bb11-c16c6d0acbe7
no-damage,9cb6ea53-7d9d-4cfe-acf9-84422d2610ca
no-damage,cb4dd990-974f-4b61-85ed-12d18a63d9e5
no-damage,0093f2b9-a55c-4776-9e48-18e1212e9298
no-damage,6ae534b4-2f93-467b-b6e0-265b9ae8a2ec
no-damage,607dbfd8-198d-48ee-86ba-18e37079c328
no-damage,1bff6b4e-fdca-4ee4-a5a9-9cd28db8eaab
no-damage,30fa57c1-df5e-4f30-97e0-cf6f23875993
no-damage,5a6a0d34-4578-401d-a2f3-5b2b24570128
no-damage,f57ba048-09b3-401a-87c7-7ecad54c7cc1
no-damage,d088129d-7686-45b9-a26f-6a6de32729f3
no-damage,793844fb-066a-40f0-9c54-c3a641d9b30b
no-damage,c6583050-df1f-4eb2-9bae-5d24014032fb
no-damage,f4d4cd5a-31ab-4010-9e50-0d82c94889d4
no-damage,678b382a-b1fc-4cfc-b4c0-22d7e87a0f37
no-damage,c0b8b224-b56e-4bd7-a8cf-62a48e2bcdad
no-damage,af9dec7f-3704-4ebb-ba93-061db8b2d52c
no-damage,22b5ed41-dcec-4b57-9f2a-e734536d5896
no-damage,3cfb193c-9695-4e5d-baf4-a33301ad5cd4
no-damage,ca621bf6-7374-4d6b-9013-c29f35ef14ea
no-damage,4d743a45-61c7-4d11-ac94-5d7a80df38ec
no-damage,866b60ec-eefb-4caf-a63a-3ba0148ff0fd
no-damage,e57fc2a8-ff57-4105-99b3-d520f0fa419e
no-damage,ebce962f-9c21-4f7f-871f-de82214d257c
no-damage,e2ea9772-491c-4175-8f46-0d45dd404ebc
no-damage,3434afed-cb76-47ff-b68f-4998ec1ddc8b
no-damage,27de86f9-9a96-48da-853f-2465caff60bf
no-damage,ee27b33c-fb27-46dd-9e93-e94f7338d0f0
no-damage,6bb4395c-78e2-411f-ae1c-89ac51c4a3d4
no-damage,4fdd5696-c418-440e-930a-09f0b1087177
no-damage,fdf1c3f9-e77b-4e75-b6d5-2326b8889fe8
no-damage,b87047f7-ca6a-4f1a-9f2c-2d22693accaf
no-damage,9cca21c2-0c1a-47ec-ba03-a35b841c1ac9
no-damage,90970997-28df-4401-918e-1ffafaff2a35
no-damage,18378862-6007-4c83-a741-5f21cbad8025
no-damage,9e59969f-eeac-495d-8b6e-18c129b3644c
no-damage,b3f55123-7931-407f-9206-f6b6c2d2dfbd
no-damage,b484b701-dc7c-432b-bdaf-85d879326142
no-damage,e9cede38-be21-4fe4-9b35-bf68097e4ffd
no-damage,88f7510e-c9ab-4b6b-a8ac-2bba106e0c76
no-damage,f636b619-bdcd-4277-bca6-81aa50483b36
no-damage,eef852d2-d33e-483a-a836-068ee99de0a8
no-damage,e8cfe949-936a-4d40-a176-f22f739be4d3
no-damage,45786e56-e2f3-41e5-8e8f-b16cdc829055
no-damage,75341c7b-6328-4181-a5da-21b91f7403ea
no-damage,f70c19c6-bafb-4d37-9992-a91bd2978fd2
no-damage,c101a255-8dc7-479d-b9f1-2946494c1eb4
no-damage,13f92832-41fa-4720-a3b4-39347293f7ed
no-damage,42717b6e-6d68-4d63-9abf-534422aff52e
no-damage,0b12fe5f-3002-4855-b7c6-335bc8f17a7a
no-damage,7c6f2ee5-4a52-4082-a6dd-282aeb3e608c
no-damage,a9cc8255-340d-4a86-a3a9-7c0e81075017
no-damage,9a315131-a254-4dae-94c5-3df9cc21985b
no-damage,e39fbc18-e9a5-47f5-8d1c-3e3cc5ef2625
no-damage,7c198639-9a3d-4681-8b50-6796f7108daf
no-damage,3234c9e9-3380-4a62-8b0e-dd9aafc834e6
no-damage,ffa13841-3f64-4d86-8cdc-8c04c9c7c180
no-damage,11a96112-14ad-431f-b246-4714ed824283
no-damage,2fbaaa98-c6b5-43d7-b3a3-98de4ba6443a
no-damage,561a9a27-cf30-4f1a-bb71-6438abe23219
no-damage,d075fc96-e729-46cd-9b69-8443f984146c
no-damage,270ea5b9-882d-4ab7-a3fc-2352279140b2
no-damage,5de352ec-b125-4f40-8ad7-3aeecef54a1d
no-damage,6bde3fb0-8c9b-4837-9e5c-c3ad5d41f544
no-damage,fd440756-fdeb-4e5d-94b5-48397ad2cf9a
no-damage,f7be6e9e-2504-4cbe-8ab4-83131e5b5cd9
no-damage,99363de7-29da-48ff-8cc9-4facb8b33d19
no-damage,2146412e-c1a3-40c4-ba9e-1df27bb36b86
no-damage,43331e51-4f59-47f0-9ad2-284462b1e2ad
no-damage,4de2e05e-9e95-4a26-9479-84154c0e50a5
no-damage,bad56fc9-ecef-4403-b255-bd6d249dd39b
no-damage,083e63d0-6bec-43f6-acc1-b4ccb05e340c
no-damage,950b033a-7c1f-4bd2-9123-1f54486bdb1f
no-damage,ca3699f2-45a6-43f0-a0b2-fed29b3c3d55
no-damage,197cf0bd-7760-4fc1-9f73-ddc08684f4e7
no-damage,213feaf1-0e7d-49c4-b8c0-1b00881abdfb
no-damage,373fb963-c81b-4770-ad49-bc9dc3ad2e6c
no-damage,35ffccd9-fdbb-4b7b-8779-1746f75be076
no-damage,0a65e600-28fe-406f-8a6d-a0228865377d
no-damage,b0ea1ed0-0a25-4f72-ac7e-8752b650c7d3
no-damage,fd362ad2-b4fa-46a8-8257-021b13ac0b6e
no-damage,6a44c3c1-ce7d-476d-b4c3-47b81de7059b
no-damage,34d9e7fd-fc53-494c-a080-99c9e1593a7c
no-damage,511463e6-2e3b-41af-acb9-e5b54297f19b
no-damage,94295ec9-9805-46b0-8793-6e94cb52cae5
