damage,uid
no-damage,40a48b11-b02d-450e-a336-f8196e6e0e82
no-damage,e38cee1f-b58b-48f6-abac-7efc93c85e74
no-damage,229226c0-c3d7-4845-8b52-31f99f4b8e45
no-damage,f73dff3a-f28e-436e-b260-971d09abd327
no-damage,279b7186-cfc8-462a-85cd-7a93289836da
no-damage,b563e2f1-0361-48a0-a9d5-4777b0c034c6
no-damage,98be2a9c-d9a2-4587-9e71-9afb485b39f1
no-damage,a8b298ff-05f8-4f98-a83c-c8debe8ebbda
no-damage,310cbeed-7b84-425b-a7c8-8816d782fc71
no-damage,bc9b6642-c481-4d74-9201-5f51a6d4b371
no-damage,cb8830b4-ecb8-4c0f-b136-b58c4145b13f
no-damage,6ec48553-4fa3-4cc3-bbec-232c132e14c7
no-damage,60f1c40a-38a1-4dff-98a8-7862471821c5
no-damage,69fa141f-9b57-4567-8951-fc42c8f1e08a
no-damage,01d18977-32f1-49b1-8c88-687c896db58e
no-damage,62d61e78-305c-442f-b7f7-4ac6d02d3d37
no-damage,fabf459d-28d7-4bcd-8f53-9756bc3b3054
no-damage,6235c2eb-63d1-41b7-ae26-c5310818a45c
no-damage,4f71b5b1-7c95-4d63-bda0-e85aeda482da
no-damage,45db191f-1caa-4213-b55d-9ee337a26780
no-damage,9b96d7db-5c85-417a-aeeb-cb533c96003a
no-damage,92008caa-9f99-42aa-a6b9-e4703537e45b
no-damage,22f1be02-e119-4265-8d4a-79526d9335ca
no-damage,0f960ba6-4916-41df-9c15-0543b1d43cdc
no-damage,cf39e75d-8baa-4767-bc6e-c65148e04e56
no-damage,30280887-df46-4f6a-bc30-2fdcf577a038
no-damage,394416f3-2245-4c54-9a28-59becae20721
no-damage,df939a4a-37d7-4eef-80f0-7bf1ddb4f3f1
no-damage,dafd2fda-8647-488c-beba-42f2843e12f1
no-damage,793c19e4-b49b-45e3-8adb-864238fc359f
no-damage,8d700a3a-7936-424c-b5d9-f4810888fa4d
no-damage,3842ead3-9881-4805-b43d-49f9e6e587d8
no-damage,a528daa5-a458-48b5-8b4d-60c29a6c9597
no-damage,489f5494-e7c7-4e49-[iban]-damage,e8f2a165-c7d6-421f-89c2-a12eaa4cba7e
no-damage,9ee78536-8b64-4845-9306-73c183c83285
no-damage,e9206b5e-41c8-4d1b-9c83-b962ae545a33
no-damage,14338bcc-8540-4df6-9fff-b616076978f4
no-damage,0c6e47aa-4ac7-41ed-bdb0-21051fe97a87
no-damage,3bb08219-6319-4737-b6e6-e0110d75204f
no-damage,ba4bb7f1-f257-4e06-b55b-f138612dedd7
no-damage,f2a071a8-54c8-4e74-bccf-5a36f8b25913
no-damage,8ee472b5-b3b9-4f4e-810a-bcaf2550aa25
no-damage,5145e1c6-dc17-4ab0-9393-901e75a86b91
no-damage,2c0debd3-045d-4ad8-84a8-a0f1ebf940ed
no-damage,d7e2b37d-551f-4829-b462-74b6c4273263
no-damage,d05ac08d-208e-41c3-bf9f-7493f1c463f4
no-damage,005bd9f6-6fcc-4ce3-92f9-0fb158dd48a6
no-damage,6c3fba56-bae6-4a88-8c70-bdb13e67db5f
no-damage,389a456e-147d-43c0-8132-6793ba5a0582
no-damage,30afa228-e20a-4592-9607-d4c8fcaf3a60
no-damage,7bd5e24a-18a3-4875-8557-ed503461db4a
no-damage,26a0ea51-61c1-4ccb-8b6f-555e0a41485c
no-damage,40208b40-1783-4033-9e1d-dcde9941218f
no-damage,dc983fb9-d1c7-4697-8803-357fa78df076
no-damage,6a922125-7028-469b-9f17-717f40ef04b7
no-damage,2be92213-ff78-443b-890f-a24ca7dbaa0b
no-damage,de87fd18-f627-47f2-a455-7285aec3ec28
no-damage,cc6b4b52-b461-489e-a93e-4b68b16bb1c9
no-damage,4778d0e4-74e2-4a83-a2ce-02f3943fccbc
no-damage,f5b4e063-8ff4-4dcb-91da-ae8cd23eb567
no-damage,4d18510b-bcdc-4af2-84a3-22dbb925edec
no-damage,b7c7ea97-9825-4390-a720-eb418fe86aef
no-damage,5bea1219-8218-40fc-8ade-cf35399c190c
no-damage,5dfa1143-a83d-40f8-8ae8-19cb99dbc685
no-damage,4c30922c-17b5-4043-8699-9b4568151347
no-damage,b8efae50-804c-42ff-b5c0-f1d8689f504c
no-damage,bacfe392-c16d-4c11-866b-ce995c3adfec
no-damage,190f7186-c67c-46c8-990f-cdae1371b01c
no-damage,e43cde7e-d3a9-4d65-9452-8f4f25adef82
no-damage,b3a31adb-b2f7-4276-aa36-6abb845d2734
no-damage,041f1c19-b3e3-479b-824f-aee152053521
no-damage,a0cb184b-a8e9-4796-bba8-69e2449a1275
no-damage,59839b39-b124-4c28-a811-7332e6aeb949
no-damage,119c7697-e6d8-4f5c-a560-8939250a65ae
no-damage,0b6fb425-94de-4f6e-9d5f-fb42c895ea24
no-damage,db621735-bea6-46cb-a0bc-b72cb97e348f
no-damage,c378002a-f7ba-4f91-8e65-639a057d0d9d
no-damage,b8985db0-fac0-40bd-85d1-46a8149dea5e
no-damage,635953a6-64b8-4aad-9dfe-33b2d6ec3ab1
no-damage,5aef51f9-c4bf-4f0c-a61f-755eef8565ef
no-damage,3252f153-1a67-42d7-b274-4c71a97a2faf
no-damage,96695904-fc5b-4237-a86e-0e57265db6d6
no-damage,156bcdc2-0ee1-47cb-8238-682625a2c419
no-damage,b8b60537-09a4-4f1e-a685-7248d64fd688
no-damage,eda24522-41a2-4066-90ba-e333005e7cfa
no-damage,ff19bab0-8ca2-4cf4-9242-b89c836ab390
no-damage,35e25a15-c6f4-4c75-8ba4-f0e227a6aced
no-damage,a076c71f-1c4b-433f-b09f-2703c7bb5566
no-damage,5cc8b23f-8991-4a67-94bc-4ed7f608428a
no-damage,cdb6edce-d933-4655-b806-075e3444b63f
no-damage,8c23747f-1a15-4520-88b1-27cd7ff4595f
no-damage,62897571-a902-4166-b116-c91fd12b3fdf
no-damage,ea19f2a7-9fa6-451b-9fca-ce95efae91ee
no-damage,66e7c699-b3bc-4f5a-8057-5d7b68798fc7
no-damage,8ef21e31-7ed9-4cb0-8135-67587bdd2a76
no-damage,8f118b3f-cf61-4749-b354-6f55bd89e56f
no-damage,fff52d94-aac7-453a-a1f2-755f5073f495
no-damage,ae3e1755-121e-4785-8589-13a1894138ee
no-damage,534e1ee8-18ee-4d6e-8f6f-fc75ef856cff
no-damage,5dc4ef1d-5ec6-4b60-8303-b44c25bfcdac
no-damage,8a219c0f-efe7-46d3-bf7c-9e6966b80d85
no-damage,3cbd6322-ad70-49d6-8806-5e81bca013a2
no-damage,8c96b92f-ca9e-46d6-b4c8-cb300c1619d1
no-damage,4e718ea7-9dc4-4140-b0af-ba2794239a17
no-damage,59e1b9fd-ded7-4832-b115-7328fdd46808
no-damage,e44ccb0b-758d-4a35-98f3-9c1678b8d9bd
no-damage,7fd61027-15f6-454f-a0a7-ebf385231002
no-damage,5adfcfad-09dd-4a3d-a8bb-6bf40792cf4e
no-damage,b3c639e0-b122-40fa-9908-54788a95ad6f
no-damage,94fbd894-432c-4884-824a-82f681aabad9
no-damage,7a5ae094-3aa0-468a-bd08-38daa8787408
no-damage,1611b6fe-1528-4f13-963d-3f18e012020e
no-damage,8c458d8c-76ad-4e4c-a9d2-13a3722e135d
no-damage,029dc8cc-f88d-45e6-85b5-6087c9f05de0
no-damage,ea9a4321-47bf-4367-86d0-a710662ebd06
no-damage,a77e0527-a90e-48b1-b08f-36331b9e7d58
no-damage,f0131359-7192-4b53-b823-6577af229ec7
no-damage,dcb73dbd-205b-4721-bc07-5fdbf7f9c032
no-damage,28ff5df2-43e8-4d82-b5db-2fc40d93456c
no-damage,cee822e5-67d1-4819-bd61-7ffe65986f51
no-damage,28152e2a-8e65-4d0d-b4e7-a633089c21e9
no-damage,a44a02f9-d2d4-4c03-a887-89d8d808a7d4
no-damage,09a33ec4-f65d-400a-b65d-c97c5ae18c21
no-damage,e99c0af9-d288-4b99-83bf-a96fb4ec93d9
no-damage,df4b3ca4-fed8-4b84-9ab1-9ad827d0bb4b
major-damage,641473e3-bda2-46ce-84ff-87734410b6d6
major-damage,ba987127-f139-431d-a23b-1df103b10cc8
major-damage,de4d86d4-8045-4a9d-8ab2-613ea5548c97
major-damage,4c18d1b5-9b5a-4507-bfc3-ea0a92137c5c
major-damage,d41c654f-f96d-4d7d-b49f-c391c6eb2ae3
major-damage,f8c67ad4-dd6e-4e65-a4b8-c9b36c59cd7c
major-damage,8022eae5-a5e3-4116-a0c9-912c749772ed
major-damage,475d0629-9c9c-48be-ae3c-8a4c5ab565b4
major-damage,55cff92a-d95f-43a7-90b7-64166b1ee31b
major-damage,c7e3fe9e-9f66-41c0-b14a-367877a8ce6f
no-damage,93213f6c-d39c-4a7b-9af7-1d78df144f82
no-damage,cefe834b-5f2f-49d4-bb1c-823f0f8856ea
no-damage,8f6f44c9-9596-4a12-a29a-48be37171b28
no-damage,f1552b3c-6777-482c-9f9b-1cec4f75e486
no-damage,6b645ecc-ec1e-4531-a59d-3a4c3567dce5
no-damage,49244610-7085-4096-894e-c77b6452d51f
no-damage,23da371c-a63d-4a3b-a371-fa53de1c6a16
no-damage,c14d1f81-e7f3-44f6-a3d5-44e11466a726
no-damage,af8cd639-a17f-4251-aba0-b1771ec25ba2
no-damage,26ff49ad-94d3-4c4d-9ffa-3bd762a74fb0
no-damage,0e9c6dc8-781b-4929-8975-58431b9118c7
no-damage,2b6d70e8-6f2d-43d9-b1ac-200bb1a4377a
no-damage,a492bbf3-7f11-4427-9219-9fc19c9e0e67
no-damage,dbfbe4d0-5aaa-4317-a24f-33102e77a760
no-damage,b0475431-51ac-420e-a46f-648feadc97c8
no-damage,5dde85a1-e171-4e65-bccc-ea111044674d
no-damage,a81933ae-688e-419c-87ad-1c713252d3ef
no-damage,2b6bf2d0-2dd7-4556-8955-86eccc1699cf
no-damage,763ba044-4ad5-4363-ab15-305cf2c89a3a
no-damage,4af33d70-a82a-49d2-9281-87fb3dfeab96
no-damage,5dc6d297-b982-476e-9afc-315cb3253a16
no-damage,3b39b30e-e78d-4227-9156-5f2d372e2d59
no-damage,fbcfd8b5-4bfd-476f-bf56-c56a4f42cb8e
no-damage,c5eebe97-4502-41ae-816e-1d39f9b03d55
no-damage,a58c41d9-34d9-4aba-aac6-795d02b741ed
no-damage,579e3514-ad90-417e-bf61-bdeed4435944
no-damage,5a8d009f-72b1-416f-a29a-e5e46d7453ed
no-damage,aad74618-9328-424f-8de2-02fe1ce30473
no-damage,2aebc3a9-2b97-4c1b-85e4-0db45525c56c
no-damage,259554a6-8a61-49a2-86ac-28dc543cd0ba
no-damage,68325a2b-e337-4bd1-8fe6-d9ce766fd55f
no-damage,88ea97e7-032c-4a39-bfdc-833bb8074433
no-damage,0d9177a0-f5bb-4a3e-8ac3-33e5cfd2d94d
no-damage,b18c60f8-7f23-40b0-ba58-22d71a50e8eb
no-damage,59e0f6db-a9aa-48ba-9fb8-7d23ac94059b
no-damage,c26e718a-8b5a-4c5f-99e9-4ada67fc3f90
no-damage,6032606f-8686-4daf-8813-48ce79c1ea9e
no-damage,5af71066-32c0-4a48-866f-62ebab729475
no-damage,f0653004-83a7-4393-9fcb-8dcd4024fc3f
no-damage,529ce126-5fe0-4a94-9c31-8c8dad0a0d4d
no-damage,fc171e00-b807-4ad3-8aec-4046951ac379
no-damage,e0af8285-90cd-479c-a23b-8fe381489c32
no-damage,b6373546-67eb-44db-88dc-8673636668e3
no-damage,7c3d4712-08ce-48af-831b-afa670d947e5
no-damage,5f6ba4b6-cae2-42e3-92c9-dd02503418fb
no-damage,a073f58f-2583-4bdd-ad2c-cc9234825aca
no-damage,5e5c8de8-c3de-43bb-8e38-43e85970d6de
no-damage,7eb765e7-e7e0-4d69-883a-3cfe0e7b74aa
no-damage,fe7589b3-2fd3-4b12-b975-df9c6b1fc2af
no-damage,ef69543c-cb9e-4d07-948c-a907dae0f8f0
no-damage,6fd72f9e-f88d-45c5-830b-2cd64804636f
no-damage,ce0aae8e-c94a-446d-ab10-c4b268d0700e
no-damage,9d292ac7-f345-4670-ae62-8123fa314daf
no-damage,e135918f-85d6-403a-98b4-593dafd0bc79
no-damage,4ff6d3d5-6272-428b-8b99-2b29d78f3f5b
no-damage,3158c3bc-1d2b-451f-98df-07e05399136c
no-damage,5d9e59f8-26ff-4d99-acf2-db6dcc2cce7c
no-damage,8166f810-e7a5-4658-9de4-667474f45081
no-damage,cd9f41db-e114-4a72-9f24-3145d27ee329
no-damage,365d26b6-032c-4826-9cd0-f1307153728b
no-damage,067dc31d-a73d-4f2a-bd36-369349e84dad
no-damage,58597c3a-4329-48d6-9b48-2d9742980d32
no-damage,7aaaa35f-6557-4f0f-a7ed-ce208fc1f9be
no-damage,7a4f619c-24cf-4738-a642-fe84ffae0bd0
no-damage,c6543a28-5c69-4e24-a133-1f460b9cec24
no-damage,ae4834aa-8a39-43ea-9e1c-540feb0592a6
no-damage,0db77c9d-1229-4fda-908a-ef444cf6f8cf
no-damage,23d18e6c-5787-4055-8853-d4deef931909
no-damage,4a5bbe94-2d0b-463e-a846-3416d6055a73
no-damage,29ff4978-c4c4-4938-948e-67008e0ebc6a
no-damage,eb7238e1-5ac8-49b4-8b5b-ce8a426c3930
no-damage,272d00f8-7c44-48d1-b705-e53d7d4f7ae4
no-damage,ad48a640-66dc-4389-a1ae-5e134f246879
no-damage,ef0c5678-b281-48d8-89df-e24923bd8e08
no-damage,7dbbbe13-cd7a-4551-983b-0f3b56a6ef90
no-damage,492a20cd-6856-4b8a-82b5-7238c94a78fc
no-damage,104780a0-ca89-4542-b362-0c6d59823bfb
no-damage,dd4f1de0-dc74-46ad-842a-964d5ce00cc3
no-damage,ce3885ab-9ad5-47af-8e97-2f2b2d376418
no-damage,85b3dc67-a645-4cbd-aac3-b917a39dfc9f
no-damage,a817535c-5893-4842-848f-ccd14b6442dc
no-damage,0d187a0d-398b-4339-a54a-27695ffdfee3
no-damage,927b44b6-64a2-4a37-aa0e-11d6a30fe8a3
no-damage,20592ff0-d68b-449a-8a63-327f231d4720
no-damage,cbffc92c-1c39-45c6-9f0f-f579f54cf038
no-damage,9051e335-89d2-4e9f-81ad-c220fe1ce0fb
no-damage,0e604ced-5303-43fe-8c70-10e7b4293ca4
no-damage,d96b301d-14c3-45d0-9db2-41244a218478
no-damage,217190e2-19bd-4320-b3b0-1489680f703e
no-damage,44a21447-a805-4a3b-bb41-2241f64513d8
no-damage,49faccc5-d5fb-4135-9b8c-ea816e2b96fe
no-damage,0820731d-1f82-4957-8857-9a063e86e979
no-damage,92bbf9d9-1cf2-484b-9036-27d29688f3d1
no-damage,2fcce8a2-df28-41fa-8789-d13b5b2f1476
no-damage,495f68b6-1160-439e-bf5a-fba8bb03a3a2
no-damage,931b7fad-8ed6-45f2-ac77-512960f34ff0
no-damage,3c37b9fb-89fb-4ce0-a8d0-d730e0897bf1
no-damage,ab14a3b6-c970-4e92-b6ee-f95271e05833
no-damage,92c0603a-d49e-42c6-9cb5-73dffd34c05f
minor-damage,cef36788-27a4-4bc0-8bfb-29319b57cd94
destroyed,cc98b471-fb29-4ec1-9369-0ff8f804435a
destroyed,7b36d13a-eef0-4030-ba25-169eb004ab88
no-damage,aa1f8b9c-0248-41df-9140-6e652eb96f96
no-damage,89f05caa-dcd6-41ec-9205-11057651ad9e
minor-damage,c15596ac-4eb0-4b1d-b571-d50b1c801008
no-damage,b3d47989-2507-48ba-b86e-f8ee9d39c784
no-damage,7dd941bc-4313-4ae2-9cb1-49fc26f1edbc
no-damage,1844ac57-bcd7-419a-980b-7b6eb5864e58
no-damage,ca57ac44-076a-49b2-917d-9dfc76995ea9
no-damage,76faa607-ea00-4b4f-b510-0b5558ff7e5b
no-damage,8af60c12-c460-40fa-bd9d-a5504d0d9a02
no-damage,1bf4f2ab-2857-4f83-a097-bc937d69e3d5
no-damage,c1137d15-91ca-4497-872a-4c4ede6bfcab
no-damage,087d7da9-9627-42cd-b325-d67b10d6b6f6
no-damage,f2885056-171f-420b-ab1c-830603b6d0b0
no-damage,6a3cd207-4ce1-426c-919f-4e0af7a1d0ff
no-damage,48fa37ee-551d-4184-81ca-2ebac0902024
no-damage,889eb2ee-abcf-4344-bda7-89d757385fed
no-damage,b4cf34f6-7ce6-47e8-9f65-dbe92d8f2d30
no-damage,0bf23c53-b54e-414a-9546-dc3c821f423a
no-damage,e68a45f1-5bc1-4eb4-bc83-feb5d66bd641
no-damage,6505163f-412d-4b2d-b547-582697022672
no-damage,f9953c9d-cd4e-4b46-a512-5a11c0f13201
no-damage,e7868373-7edb-4c40-8957-66ffe7eede36
no-damage,451a4eb8-da51-4b52-af1a-0d3f8d6cf824
minor-damage,514a48be-09a2-4820-a7b7-838c1a85c67b
no-damage,d7b0e9c8-54ca-4252-8dfc-a1a0cdc53f95
no-damage,fab9b317-94d9-4426-b672-ddac99bfbd65
no-damage,dac7a3b0-d7eb-4aba-b735-ae2c5b094730
no-damage,2b0e9278-fae3-4359-bb22-a92a55ecd522
no-damage,0eb4c397-b5b0-47fc-a5d1-c6daa8c28ae3
no-damage,63c0897d-2d56-4d4e-88d3-3c51587e74aa
no-damage,036d2078-cbd9-4864-8050-cacd3565fb1d
no-damage,68d692f1-d004-454d-ad49-eb1ba2f01702
no-damage,6a6287ee-3c89-4771-b92f-77abc9017325
no-damage,507101ad-5602-4d0c-b722-8b67ec6e8f43
minor-damage,e43bd430-6559-4b34-a66a-6499407e3ccf
no-damage,5d95a7f1-e7a5-493c-9108-5cde9ac47d9f
no-damage,14f5de36-161c-4d29-abbd-973099170351
no-damage,9738b711-e20e-4974-8ffc-e8e87077ac8d
minor-damage,00fc39c3-73be-4afc-ac56-b50f9198a59f
minor-damage,6cdcdcf7-f6c6-4367-9b10-95236be4ea7c
no-damage,93657fca-5011-4146-9abf-47eb59d5d0d2
no-damage,4a6e89d2-39dc-4698-a24d-c5b376b9847f
no-damage,77653fd7-6fc4-440e-9fd5-923379287202
no-damage,c1282575-3ca1-4965-a949-afecb9a00c56
no-damage,98be5de9-9b79-4189-a56f-4bf1a2fd7ed6
no-damage,9db1a9d0-7294-4294-8177-62852e4b6b97
no-damage,06527450-1af6-4ec6-a788-f65318ba6a76
no-damage,7827434e-cbc2-44ae-a32d-9424e34c6cad
no-damage,0bb98440-20a1-4afc-9463-fb5177245626
no-damage,f9b813f4-cc0a-4cef-98a1-65c1d984f3e2
no-damage,d6fc5217-87cd-475b-96dd-a5a17a695e34
no-damage,4987e384-0310-4aa7-a653-c7b132a2c381
no-damage,b8d46235-c4ff-4c0e-96b6-c0395646fd67
no-damage,dd1d7bcf-11fb-40b5-8253-cac120a18622
no-damage,10c27593-a21c-4ed2-949e-6ba04ac86a8c
no-damage,66b80ae6-9c22-4ffd-9567-b4dfb79c8e2d
minor-damage,9c92a182-0d48-4de0-aa54-1ec6206929ad
minor-damage,0ff9f38a-d76a-40ad-8536-0ef28d0ea007
minor-damage,6ca7ecf5-7d57-43d4-85b5-6637059a0812
no-damage,a5ac29cc-ab7a-4eaa-835f-886eecf90feb
minor-damage,1dcc3235-457e-428a-ab13-61bce62fb45e
no-damage,e33f9ee2-bd9b-41f6-bea5-c0fbbe2a6525
no-damage,2d41f078-e3ac-41f5-8852-ddf90a761e65
no-damage,2c515cab-cef3-4152-8cc5-307b0d759ea8
